Fuel Price ($/BTU),2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,1.1537e-05,1.1537e-05,1.3972e-05,1.2193e-05,1.2193e-05,1.1527e-05,1.1309e-05,1.1167e-05,1.1079e-05,1.1096e-05,1.1082e-05,1.1111e-05,1.1188e-05,1.1231e-05,1.1297e-05,1.1303e-05,1.1366e-05,1.1397e-05,1.1463e-05,1.1467e-05,1.1519e-05,1.1554e-05,1.1546e-05,1.1525e-05,1.1476e-05,1.1478e-05,1.1528e-05,1.1489e-05,1.1502e-05,1.1465e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05,1.1486e-05
Electricity Sector,3.459e-06,3.459e-06,4.784e-06,4.191e-06,4.191e-06,3.533e-06,3.345e-06,3.169e-06,3.014e-06,3.039e-06,3.037e-06,3.053e-06,3.081e-06,3.093e-06,3.113e-06,3.136e-06,3.155e-06,3.175e-06,3.202e-06,3.216e-06,3.233e-06,3.269e-06,3.274e-06,3.284e-06,3.271e-06,3.289e-06,3.312e-06,3.31e-06,3.317e-06,3.331e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06,3.341e-06
Residential Buildings Sector,1.2752e-05,1.2752e-05,1.6036e-05,1.553e-05,1.553e-05,1.5082e-05,1.4815e-05,1.4628e-05,1.4548e-05,1.4572e-05,1.4553e-05,1.4656e-05,1.4797e-05,1.4943e-05,1.5258e-05,1.5228e-05,1.5467e-05,1.5567e-05,1.5731e-05,1.5785e-05,1.5871e-05,1.597e-05,1.5993e-05,1.6034e-05,1.5944e-05,1.5943e-05,1.598e-05,1.5955e-05,1.5988e-05,1.587e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05,1.5856e-05
Commercial Buildings Sector,9.852e-06,9.852e-06,1.2698e-05,1.1557e-05,1.1557e-05,1.1058e-05,1.0866e-05,1.0765e-05,1.0746e-05,1.0743e-05,1.0731e-05,1.0797e-05,1.0863e-05,1.0953e-05,1.1198e-05,1.1103e-05,1.1293e-05,1.1346e-05,1.1475e-05,1.1496e-05,1.1535e-05,1.1603e-05,1.159e-05,1.1601e-05,1.1504e-05,1.1491e-05,1.1526e-05,1.1489e-05,1.1518e-05,1.1395e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05,1.1375e-05
Industry Sector,7.451e-06,7.451e-06,1.0313e-05,9.065e-06,9.065e-06,8.478e-06,8.202e-06,8.05e-06,7.973e-06,7.99e-06,7.942e-06,7.978e-06,8.051e-06,8.124e-06,8.252e-06,8.217e-06,8.304e-06,8.348e-06,8.452e-06,8.457e-06,8.492e-06,8.512e-06,8.502e-06,8.5e-06,8.413e-06,8.428e-06,8.437e-06,8.405e-06,8.409e-06,8.33e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06,8.319e-06
District Heating Sector,7.451e-06,7.451e-06,1.0447e-05,9.722e-06,9.127e-06,8.756e-06,8.645e-06,8.589e-06,8.58e-06,8.589e-06,8.595e-06,8.635e-06,8.698e-06,8.761e-06,8.889e-06,8.882e-06,8.996e-06,9.043e-06,9.116e-06,9.144e-06,9.184e-06,9.207e-06,9.215e-06,9.222e-06,9.206e-06,9.214e-06,9.275e-06,9.264e-06,9.291e-06,9.241e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06
LULUCF Sector,7.451e-06,7.451e-06,1.0447e-05,9.722e-06,9.127e-06,8.756e-06,8.645e-06,8.589e-06,8.58e-06,8.589e-06,8.595e-06,8.635e-06,8.698e-06,8.761e-06,8.889e-06,8.882e-06,8.996e-06,9.043e-06,9.116e-06,9.144e-06,9.184e-06,9.207e-06,9.215e-06,9.222e-06,9.206e-06,9.214e-06,9.275e-06,9.264e-06,9.291e-06,9.241e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06
Geoengineering Sector,7.451e-06,7.451e-06,1.0447e-05,9.722e-06,9.127e-06,8.756e-06,8.645e-06,8.589e-06,8.58e-06,8.589e-06,8.595e-06,8.635e-06,8.698e-06,8.761e-06,8.889e-06,8.882e-06,8.996e-06,9.043e-06,9.116e-06,9.144e-06,9.184e-06,9.207e-06,9.215e-06,9.222e-06,9.206e-06,9.214e-06,9.275e-06,9.264e-06,9.291e-06,9.241e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06,9.259e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
