Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation by Type[hard coal es]	100ces	1.47173	2.51942	0.00573526	0.733371	1.43575	1.30466	0.64088	0.0993727	0.0167537	0.000931815	0.00129577	0.0059483	0.00884945	0.00559772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas steam turbine es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas combined cycle es]	100ces	1.27683	0.201971	2.32171	1.43564	0.76948	0.728013	1.11215	0.698525	0.625115	0.470294	0.337139	0.438003	0.685153	0.944914	0.0855468	0	0	0	0	0	0	0	0	0	0	0	0	0.00894963	0.00653615	0.0297441
Output Electricity Generation by Type[nuclear es]	100ces	9.96094	9.96094	9.96094	9.96094	9.96094	9.96094	9.96094	9.96094	9.94977	9.86999	9.7518	9.64478	9.60638	9.535	9.46361	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223	9.39223
Output Electricity Generation by Type[hydro es]	100ces	1.62225	1.62533	1.62225	1.62225	1.62225	1.62225	1.62225	1.58887	1.58277	1.57501	1.56796	1.58015	1.58994	1.60075	1.53439	1.51069	1.51723	1.52237	1.52575	1.53018	1.53388	1.53717	1.54314	1.55208	1.56052	1.56743	1.57323	1.57738	1.57964	1.58349
Output Electricity Generation by Type[onshore wind es]	100ces	0.740512	0.740512	1.20507	1.50444	1.65516	2.05348	2.60728	3.50167	4.12715	4.5006	4.7737	5.16253	5.36308	5.49472	3.64149	2.8206	3.14733	3.3231	3.45058	3.62744	3.7638	3.88418	4.12154	4.48131	4.81141	4.96783	5.07273	5.15068	5.1853	5.238
Output Electricity Generation by Type[solar PV es]	100ces	0.00455206	0.0774909	0.10849	0.10849	0.10849	0.10849	0.10849	0.606169	0.632301	1.06737	1.66308	1.87843	1.97075	2.0318	1.42935	1.21813	1.50728	1.66335	1.72339	1.79357	1.85413	1.90804	2.00264	2.14243	2.27436	2.36403	2.43503	2.48084	2.50368	2.52778
Output Electricity Generation by Type[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[biomass es]	100ces	1.62308	1.62308	1.62308	1.5942	1.5502	1.49057	1.43073	1.35611	1.24925	1.11541	0.961584	0.815951	0.697349	0.587807	0.517931	0.477096	0.477096	0.477096	0.477096	0.477096	0.47149	0.462127	0.450702	0.444883	0.44282	0.44282	0.44282	0.44282	0.44282	0.44282
Output Electricity Generation by Type[geothermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614	1.93614
Output Electricity Generation by Type[petroleum es]	100ces	0.038264	0.0379205	0.0370471	0.0357257	0.0347261	0.0341612	0.0336554	0.0328081	0.0316752	0.0305342	0.0295704	0.0289875	0.0288016	0.0284055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation by Type[natural gas peaker es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
